Index,Scene,Type,Name,Position,Rotation,LocalPosition,Interactable,Material,Color,Distance to Player,Direction from Player
22,office_with_conference_room,door,door_2,"{'x': -4.818999767303467, 'y': 0.0, 'z': -4.267000198364258}","{'x': 0.0, 'y': 0.0, 'z': 0.0, 'w': 1.0}","{'x': -4.818999767303467, 'y': 0.0, 'z': -4.267000198364258}",Yes,wood,White,6.77,Door_2 is back right of the player.
23,office_with_conference_room,globe,globe_1,"{'x': -3.565999984741211, 'y': 1.5600000619888306, 'z': -4.060109615325928}","{'x': 0.0, 'y': 0.0, 'z': 0.0, 'w': 1.0}","{'x': -3.565999984741211, 'y': 1.5600000619888306, 'z': -4.060109615325928}",Yes,multiple materials,White,5.55,Globe_1 is back right of the player.
24,office_with_conference_room,coffee machine,coffee machine_1,"{'x': 6.0431036949157715, 'y': 0.7906460762023926, 'z': 2.1610000133514404}","{'x': 0.0, 'y': -0.7071068286895752, 'z': 0.0, 'w': 0.7071068286895752}","{'x': 6.0431036949157715, 'y': 0.7906460762023926, 'z': 2.1610000133514404}",Yes,multiple materials,White,6.41,Coffee machine_1 is front left of the player.
25,office_with_conference_room,glass frame,glass frame_1,"{'x': -6.297999858856201, 'y': 2.0220000743865967, 'z': -1.7130000591278076}","{'x': 0.0, 'y': 0.7071068286895752, 'z': 0.0, 'w': 0.7071068286895752}","{'x': -6.297999858856201, 'y': 2.0220000743865967, 'z': -1.7130000591278076}",Yes,glass,White,6.59,Glass frame_1 is back right of the player.
26,office_with_conference_room,pegasus,pegasus_1,"{'x': 3.3239998817443848, 'y': 1.5600000619888306, 'z': -4.109197616577148}","{'x': 0.0, 'y': 0.37953686714172363, 'z': 0.0, 'w': 0.9251766800880432}","{'x': 3.3239998817443848, 'y': 1.5600000619888306, 'z': -4.109197616577148}",Yes,copper alloy,White,5.43,Pegasus_1 is front right of the player.
27,office_with_conference_room,lion,lion_1,"{'x': -3.669018507003784, 'y': 1.0766668319702148, 'z': -4.078999996185303}","{'x': 0.0, 'y': 0.7296850681304932, 'z': 0.0, 'w': 0.6837834119796753}","{'x': -3.669018507003784, 'y': 1.0766668319702148, 'z': -4.078999996185303}",Yes,copper alloy,White,5.66,Lion_1 is back right of the player.
28,office_with_conference_room,clock,clock_1,"{'x': 6.3084001541137695, 'y': 2.2360000610351562, 'z': 2.9110000133514404}","{'x': 0.0, 'y': -0.7071068286895752, 'z': 0.0, 'w': 0.7071068286895752}","{'x': 6.3084001541137695, 'y': 2.2360000610351562, 'z': 2.9110000133514404}",No,alloy,multicolor,6.9,Clock_1 is front left of the player.
29,office_with_conference_room,delphin,delphin_1,"{'x': -1.5540000200271606, 'y': 1.0766669511795044, 'z': -4.068999767303467}","{'x': 0.0, 'y': -0.7071068286895752, 'z': 0.0, 'w': 0.7071068286895752}","{'x': -1.5540000200271606, 'y': 1.0766669511795044, 'z': -4.068999767303467}",Yes,copper alloy,White,4.57,Delphin_1 is back right of the player.
30,office_with_conference_room,cork board,cork board_1,"{'x': 6.29610013961792, 'y': 1.972000002861023, 'z': -2.4660000801086426}","{'x': 0.0, 'y': -0.7071068286895752, 'z': 0.0, 'w': 0.7071068286895752}","{'x': 6.29610013961792, 'y': 1.972000002861023, 'z': -2.4660000801086426}",Yes,paper,White,6.84,Cork board_1 is front right of the player.
31,office_with_conference_room,whiteboard,whiteboard_1,"{'x': 6.29610013961792, 'y': 1.9930000305175781, 'z': 0.4359999895095825}","{'x': 0.0, 'y': -0.7071068286895752, 'z': 0.0, 'w': 0.7071068286895752}","{'x': 6.29610013961792, 'y': 1.9930000305175781, 'z': 0.4359999895095825}",No,plastic,multicolor,6.31,Whiteboard_1 is front left of the player.
